
The following have been reloaded with a version change:
  1) CUDA/9.1.85-GCC-6.4.0-2.28 => CUDA/9.1.85

Modules loaded

Currently Loaded Modules:
  1) GCCcore/6.4.0
  2) binutils/2.28-GCCcore-6.4.0
  3) GCC/6.4.0-2.28
  4) gcccuda/2018a
  5) numactl/2.0.11-GCCcore-6.4.0
  6) zlib/1.2.11-GCCcore-6.4.0
  7) XZ/5.2.3-GCCcore-6.4.0
  8) libxml2/2.9.7-GCCcore-6.4.0
  9) libpciaccess/0.14-GCCcore-6.4.0
 10) hwloc/1.11.8-GCCcore-6.4.0
 11) OpenMPI/2.1.2-gcccuda-2018a
 12) OpenBLAS/0.2.20-GCC-6.4.0-2.28
 13) gompic/2018a
 14) FFTW/3.3.7-gompic-2018a
 15) ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20
 16) fosscuda/2018a
 17) bzip2/1.0.6-GCCcore-6.4.0
 18) ncurses/6.0-GCCcore-6.4.0
 19) libreadline/7.0-GCCcore-6.4.0
 20) Tcl/8.6.8-GCCcore-6.4.0
 21) SQLite/3.21.0-GCCcore-6.4.0
 22) GMP/6.1.2-GCCcore-6.4.0
 23) libffi/3.2.1-GCCcore-6.4.0
 24) Python/3.6.4-fosscuda-2018a
 25) CUDA/9.1.85

 

Creating venv
Requirement already up-to-date: pip in ./venv/lib/python3.6/site-packages (19.3.1)
Requirement already up-to-date: setuptools in ./venv/lib/python3.6/site-packages (41.6.0)
Requirement already satisfied: cycler==0.10.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 1)) (0.10.0)
Requirement already satisfied: decorator==4.4.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 2)) (4.4.1)
Requirement already satisfied: imageio==2.6.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 3)) (2.6.1)
Requirement already satisfied: kiwisolver==1.1.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: matplotlib==3.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 5)) (3.1.1)
Requirement already satisfied: networkx==2.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 6)) (2.4)
Requirement already satisfied: numpy==1.17.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 7)) (1.17.3)
Requirement already satisfied: pandas==0.25.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 8)) (0.25.3)
Requirement already satisfied: Pillow==6.2.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 9)) (6.2.1)
Requirement already satisfied: pyparsing==2.4.4 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 10)) (2.4.4)
Requirement already satisfied: python-dateutil==2.8.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 11)) (2.8.1)
Requirement already satisfied: pytz==2019.3 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 12)) (2019.3)
Requirement already satisfied: PyWavelets==1.1.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 13)) (1.1.1)
Requirement already satisfied: scikit-image==0.16.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 14)) (0.16.2)
Requirement already satisfied: scipy==1.3.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 15)) (1.3.2)
Requirement already satisfied: six==1.13.0 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 16)) (1.13.0)
Requirement already satisfied: torch==1.3.1 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 17)) (1.3.1)
Requirement already satisfied: torchvision==0.4.2 in ./venv/lib/python3.6/site-packages (from -r requirements.txt (line 18)) (0.4.2)
Requirement already satisfied: setuptools in ./venv/lib/python3.6/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.6.0)
Starting execution
Starting Training, batch_size: 32, epochs: 400, num_workers: 4, test_split: 0.1, valid_split: 0.1
Epoch 1/400, time elapsed: 102.14s, training loss: 2994.557180786133, validation loss: 751.9431762695312 -- validation accuracy: 0.8757070899009705, test accuracy: 0.8719832301139832
Epoch 26/400, time elapsed: 2451.98s, training loss: 332.70019073486327, validation loss: 325.9913635253906 -- validation accuracy: 0.9158114790916443, test accuracy: 0.9129624366760254
Epoch 27/400, time elapsed: 2544.57s, training loss: 333.3597866351788, validation loss: 407.12750244140625 -- validation accuracy: 0.9030957818031311, test accuracy: 0.9129624366760254
Epoch 28/400, time elapsed: 2637.05s, training loss: 325.8892000638522, validation loss: 557.9191284179688 -- validation accuracy: 0.8875280022621155, test accuracy: 0.9129624366760254
Epoch 29/400, time elapsed: 2729.55s, training loss: 318.63238654503454, validation loss: 377.89898681640625 -- validation accuracy: 0.9080313444137573, test accuracy: 0.9129624366760254
Epoch 30/400, time elapsed: 2822.05s, training loss: 317.74125495323767, validation loss: 361.31634521484375 -- validation accuracy: 0.91057950258255, test accuracy: 0.9129624366760254
Epoch 31/400, time elapsed: 2914.41s, training loss: 319.40814901498646, validation loss: 402.7611389160156 -- validation accuracy: 0.9057031273841858, test accuracy: 0.9129624366760254
Epoch 32/400, time elapsed: 3006.81s, training loss: 302.98760094275843, validation loss: 564.8956298828125 -- validation accuracy: 0.8877952694892883, test accuracy: 0.9129624366760254
Epoch 33/400, time elapsed: 3099.36s, training loss: 305.11239330585187, validation loss: 350.3997497558594 -- validation accuracy: 0.9150851964950562, test accuracy: 0.9129624366760254
Epoch 34/400, time elapsed: 3191.65s, training loss: 295.62208287165714, validation loss: 407.8669128417969 -- validation accuracy: 0.9040454030036926, test accuracy: 0.9129624366760254
Epoch 35/400, time elapsed: 3283.86s, training loss: 302.38556025578424, validation loss: 380.24090576171875 -- validation accuracy: 0.910233199596405, test accuracy: 0.9129624366760254
Epoch 36/400, time elapsed: 3376.20s, training loss: 308.47308760422925, validation loss: 352.7079162597656 -- validation accuracy: 0.9120189547538757, test accuracy: 0.9129624366760254
Epoch 37/400, time elapsed: 3468.43s, training loss: 298.0283995408278, validation loss: 381.791015625 -- validation accuracy: 0.9090848565101624, test accuracy: 0.9129624366760254
Epoch 38/400, time elapsed: 3560.73s, training loss: 296.60549715482273, validation loss: 335.1850891113281 -- validation accuracy: 0.9134842157363892, test accuracy: 0.9129624366760254
Epoch 39/400, time elapsed: 3652.99s, training loss: 290.3630199725811, validation loss: 339.3092956542969 -- validation accuracy: 0.9148150682449341, test accuracy: 0.9129624366760254
Epoch 40/400, time elapsed: 3753.04s, training loss: 285.177736722506, validation loss: 320.0050964355469 -- validation accuracy: 0.9193608164787292, test accuracy: 0.9138650894165039
Epoch 41/400, time elapsed: 3845.29s, training loss: 297.0276133610652, validation loss: 347.87774658203125 -- validation accuracy: 0.9137222766876221, test accuracy: 0.9138650894165039
Epoch 42/400, time elapsed: 3940.30s, training loss: 286.10950622558596, validation loss: 347.8304138183594 -- validation accuracy: 0.9155749082565308, test accuracy: 0.9138650894165039
Epoch 43/400, time elapsed: 4032.35s, training loss: 295.5916985144982, validation loss: 397.09637451171875 -- validation accuracy: 0.9079180955886841, test accuracy: 0.9138650894165039
Epoch 44/400, time elapsed: 4124.33s, training loss: 289.5933042086088, validation loss: 333.99774169921875 -- validation accuracy: 0.9171313047409058, test accuracy: 0.9138650894165039
Epoch 45/400, time elapsed: 4216.46s, training loss: 283.68336698091946, validation loss: 353.68115234375 -- validation accuracy: 0.9137101769447327, test accuracy: 0.9138650894165039
Epoch 46/400, time elapsed: 4308.42s, training loss: 293.5781915517954, validation loss: 360.7048034667969 -- validation accuracy: 0.9116409420967102, test accuracy: 0.9138650894165039
Epoch 47/400, time elapsed: 4400.40s, training loss: 287.44820368840146, validation loss: 320.3210144042969 -- validation accuracy: 0.9190647602081299, test accuracy: 0.9138650894165039
Epoch 48/400, time elapsed: 4492.26s, training loss: 285.2753707885742, validation loss: 375.4239501953125 -- validation accuracy: 0.9090912938117981, test accuracy: 0.9138650894165039
Epoch 49/400, time elapsed: 4584.37s, training loss: 280.2120451707106, validation loss: 440.34759521484375 -- validation accuracy: 0.8996525406837463, test accuracy: 0.9138650894165039
Epoch 50/400, time elapsed: 4676.34s, training loss: 284.5075347900391, validation loss: 362.9531555175781 -- validation accuracy: 0.913083553314209, test accuracy: 0.9138650894165039
Epoch 51/400, time elapsed: 4768.25s, training loss: 284.6558083167443, validation loss: 555.690673828125 -- validation accuracy: 0.8932855725288391, test accuracy: 0.9138650894165039
Epoch 52/400, time elapsed: 4860.41s, training loss: 287.12433671217696, validation loss: 334.7432861328125 -- validation accuracy: 0.9174994826316833, test accuracy: 0.9138650894165039
Epoch 53/400, time elapsed: 4952.41s, training loss: 283.52779177152195, validation loss: 336.5057678222656 -- validation accuracy: 0.9147037863731384, test accuracy: 0.9138650894165039
Epoch 54/400, time elapsed: 5044.30s, training loss: 287.1706393902118, validation loss: 358.6495361328125 -- validation accuracy: 0.911390483379364, test accuracy: 0.9138650894165039
Epoch 55/400, time elapsed: 5136.30s, training loss: 285.2788996769832, validation loss: 361.43280029296875 -- validation accuracy: 0.9126787185668945, test accuracy: 0.9138650894165039
Epoch 56/400, time elapsed: 5228.33s, training loss: 283.9865989098182, validation loss: 371.3997802734375 -- validation accuracy: 0.9121131300926208, test accuracy: 0.9138650894165039
Epoch 57/400, time elapsed: 5320.28s, training loss: 290.9366286057692, validation loss: 324.5874938964844 -- validation accuracy: 0.9166882038116455, test accuracy: 0.9138650894165039
Epoch 58/400, time elapsed: 5412.18s, training loss: 283.33614548903245, validation loss: 341.0242919921875 -- validation accuracy: 0.9155991077423096, test accuracy: 0.9138650894165039
Epoch 59/400, time elapsed: 5504.21s, training loss: 275.9349776634803, validation loss: 338.49755859375 -- validation accuracy: 0.9165433049201965, test accuracy: 0.9138650894165039
Epoch 60/400, time elapsed: 5596.13s, training loss: 276.33373060960037, validation loss: 327.4551086425781 -- validation accuracy: 0.9193058013916016, test accuracy: 0.9138650894165039
Epoch 61/400, time elapsed: 5688.16s, training loss: 282.32906106802136, validation loss: 320.5310363769531 -- validation accuracy: 0.9192199110984802, test accuracy: 0.9138650894165039
Epoch 62/400, time elapsed: 5780.18s, training loss: 276.2533203125, validation loss: 327.3001403808594 -- validation accuracy: 0.9188059568405151, test accuracy: 0.9138650894165039
Epoch 63/400, time elapsed: 5872.02s, training loss: 272.8725042489859, validation loss: 353.56536865234375 -- validation accuracy: 0.9137967228889465, test accuracy: 0.9138650894165039
Epoch 64/400, time elapsed: 5964.09s, training loss: 278.418430856558, validation loss: 343.2425231933594 -- validation accuracy: 0.9160391688346863, test accuracy: 0.9138650894165039
Epoch 65/400, time elapsed: 6056.02s, training loss: 273.52968127910907, validation loss: 405.3023681640625 -- validation accuracy: 0.9069237112998962, test accuracy: 0.9138650894165039
Epoch 66/400, time elapsed: 6148.01s, training loss: 277.8400759183443, validation loss: 512.4382934570312 -- validation accuracy: 0.8889267444610596, test accuracy: 0.9138650894165039
Epoch 67/400, time elapsed: 6239.90s, training loss: 277.6225922804612, validation loss: 324.43511962890625 -- validation accuracy: 0.9188998937606812, test accuracy: 0.9138650894165039
Epoch 68/400, time elapsed: 6332.61s, training loss: 271.18575756366437, validation loss: 340.6444396972656 -- validation accuracy: 0.9161943793296814, test accuracy: 0.9138650894165039
Epoch 69/400, time elapsed: 6430.81s, training loss: 274.36212017352767, validation loss: 317.93267822265625 -- validation accuracy: 0.9197936058044434, test accuracy: 0.9157462120056152
Epoch 70/400, time elapsed: 6522.72s, training loss: 274.30212155855617, validation loss: 325.7690124511719 -- validation accuracy: 0.9186692833900452, test accuracy: 0.9157462120056152
Epoch 71/400, time elapsed: 6614.32s, training loss: 272.13812185434193, validation loss: 345.8065185546875 -- validation accuracy: 0.9151176810264587, test accuracy: 0.9157462120056152
Epoch 72/400, time elapsed: 6706.09s, training loss: 273.8980444101187, validation loss: 338.94244384765625 -- validation accuracy: 0.9170223474502563, test accuracy: 0.9157462120056152
Epoch 73/400, time elapsed: 6797.78s, training loss: 269.46669241098255, validation loss: 335.689697265625 -- validation accuracy: 0.9186180830001831, test accuracy: 0.9157462120056152
Epoch 74/400, time elapsed: 6895.29s, training loss: 269.6894581721379, validation loss: 317.24530029296875 -- validation accuracy: 0.9213413596153259, test accuracy: 0.9166836738586426
Epoch 75/400, time elapsed: 6986.94s, training loss: 274.9060094980093, validation loss: 355.5264587402344 -- validation accuracy: 0.9153414368629456, test accuracy: 0.9166836738586426
Epoch 76/400, time elapsed: 7078.56s, training loss: 278.24705904447114, validation loss: 341.0222473144531 -- validation accuracy: 0.9172355532646179, test accuracy: 0.9166836738586426
Epoch 77/400, time elapsed: 7170.31s, training loss: 276.77155151367185, validation loss: 356.4562072753906 -- validation accuracy: 0.9130403995513916, test accuracy: 0.9166836738586426
Epoch 78/400, time elapsed: 7261.55s, training loss: 273.6892137967623, validation loss: 337.46331787109375 -- validation accuracy: 0.9170624017715454, test accuracy: 0.9166836738586426
Epoch 79/400, time elapsed: 7353.20s, training loss: 271.36492908184346, validation loss: 342.6632995605469 -- validation accuracy: 0.9172211289405823, test accuracy: 0.9166836738586426
Epoch 80/400, time elapsed: 7444.85s, training loss: 270.67598806527945, validation loss: 411.1847229003906 -- validation accuracy: 0.9073259234428406, test accuracy: 0.9166836738586426
Epoch 81/400, time elapsed: 7536.54s, training loss: 266.53489802433893, validation loss: 333.56671142578125 -- validation accuracy: 0.9170780777931213, test accuracy: 0.9166836738586426
Epoch 82/400, time elapsed: 7628.21s, training loss: 274.7957277738131, validation loss: 338.9097900390625 -- validation accuracy: 0.9166166186332703, test accuracy: 0.9166836738586426
Epoch 83/400, time elapsed: 7719.81s, training loss: 271.6200122539814, validation loss: 338.3386535644531 -- validation accuracy: 0.9172875285148621, test accuracy: 0.9166836738586426
Epoch 84/400, time elapsed: 7811.02s, training loss: 270.58170917217547, validation loss: 346.209228515625 -- validation accuracy: 0.9175859093666077, test accuracy: 0.9166836738586426
Epoch 85/400, time elapsed: 7904.98s, training loss: 272.3616803682767, validation loss: 333.8531494140625 -- validation accuracy: 0.9196510910987854, test accuracy: 0.9166836738586426
Epoch 86/400, time elapsed: 7996.57s, training loss: 267.84064507117637, validation loss: 339.1941833496094 -- validation accuracy: 0.9131916761398315, test accuracy: 0.9166836738586426
Epoch 87/400, time elapsed: 8088.09s, training loss: 267.8394209641677, validation loss: 337.2835388183594 -- validation accuracy: 0.9154495000839233, test accuracy: 0.9166836738586426
Epoch 88/400, time elapsed: 8179.75s, training loss: 273.1060136061448, validation loss: 349.72796630859375 -- validation accuracy: 0.9173808097839355, test accuracy: 0.9166836738586426
Epoch 89/400, time elapsed: 8271.33s, training loss: 263.6676728468675, validation loss: 329.7330322265625 -- validation accuracy: 0.9168742299079895, test accuracy: 0.9166836738586426
Epoch 90/400, time elapsed: 8362.85s, training loss: 272.03990748478816, validation loss: 334.2438049316406 -- validation accuracy: 0.9192993640899658, test accuracy: 0.9166836738586426
Epoch 91/400, time elapsed: 8454.51s, training loss: 267.1917606060322, validation loss: 357.3572082519531 -- validation accuracy: 0.9150925874710083, test accuracy: 0.9166836738586426
Epoch 92/400, time elapsed: 8546.16s, training loss: 265.1323518019456, validation loss: 333.8669738769531 -- validation accuracy: 0.9177616238594055, test accuracy: 0.9166836738586426
Epoch 93/400, time elapsed: 8637.57s, training loss: 263.1827880859375, validation loss: 339.5300598144531 -- validation accuracy: 0.9187215566635132, test accuracy: 0.9166836738586426
Epoch 94/400, time elapsed: 8729.17s, training loss: 262.9681644146259, validation loss: 341.64990234375 -- validation accuracy: 0.9178135991096497, test accuracy: 0.9166836738586426
Epoch 95/400, time elapsed: 8820.79s, training loss: 267.89734637920674, validation loss: 327.7456359863281 -- validation accuracy: 0.9206852912902832, test accuracy: 0.9166836738586426
Epoch 96/400, time elapsed: 8912.38s, training loss: 265.5661151592548, validation loss: 340.0809631347656 -- validation accuracy: 0.9170140624046326, test accuracy: 0.9166836738586426
Epoch 97/400, time elapsed: 9003.83s, training loss: 268.10350118783805, validation loss: 338.77557373046875 -- validation accuracy: 0.916351318359375, test accuracy: 0.9166836738586426
Epoch 98/400, time elapsed: 9095.36s, training loss: 262.47824055598335, validation loss: 353.885009765625 -- validation accuracy: 0.915183424949646, test accuracy: 0.9166836738586426
Epoch 99/400, time elapsed: 9187.03s, training loss: 266.16724806565503, validation loss: 337.2906799316406 -- validation accuracy: 0.9182475209236145, test accuracy: 0.9166836738586426
Epoch 100/400, time elapsed: 9278.52s, training loss: 263.6661315917969, validation loss: 362.82232666015625 -- validation accuracy: 0.9149263501167297, test accuracy: 0.9166836738586426
Epoch 101/400, time elapsed: 9369.96s, training loss: 272.25267562866213, validation loss: 345.22283935546875 -- validation accuracy: 0.9170140027999878, test accuracy: 0.9166836738586426
Epoch 102/400, time elapsed: 9461.87s, training loss: 263.19495591383713, validation loss: 356.5693664550781 -- validation accuracy: 0.9150949120521545, test accuracy: 0.9166836738586426
Epoch 103/400, time elapsed: 9553.37s, training loss: 267.0114678016076, validation loss: 357.845703125 -- validation accuracy: 0.9145861268043518, test accuracy: 0.9166836738586426
Epoch 104/400, time elapsed: 9644.84s, training loss: 261.6705336350661, validation loss: 372.642333984375 -- validation accuracy: 0.9114500284194946, test accuracy: 0.9166836738586426
Epoch 105/400, time elapsed: 9736.59s, training loss: 266.050453890287, validation loss: 522.3082275390625 -- validation accuracy: 0.8970780372619629, test accuracy: 0.9166836738586426
Epoch 106/400, time elapsed: 9827.99s, training loss: 268.33614537165715, validation loss: 330.25384521484375 -- validation accuracy: 0.9187237024307251, test accuracy: 0.9166836738586426
Epoch 107/400, time elapsed: 9919.45s, training loss: 261.80086470383867, validation loss: 333.9893493652344 -- validation accuracy: 0.9197904467582703, test accuracy: 0.9166836738586426
Epoch 108/400, time elapsed: 10011.16s, training loss: 263.2807945838341, validation loss: 330.3360900878906 -- validation accuracy: 0.9195823073387146, test accuracy: 0.9166836738586426
Epoch 109/400, time elapsed: 10102.83s, training loss: 261.5396061823918, validation loss: 342.5065612792969 -- validation accuracy: 0.9177024960517883, test accuracy: 0.9166836738586426
Epoch 110/400, time elapsed: 10194.50s, training loss: 260.796243755634, validation loss: 335.26702880859375 -- validation accuracy: 0.9183723330497742, test accuracy: 0.9166836738586426
Epoch 111/400, time elapsed: 10292.35s, training loss: 259.22813380314756, validation loss: 315.3819580078125 -- validation accuracy: 0.9214296936988831, test accuracy: 0.9151868224143982
Epoch 112/400, time elapsed: 10384.89s, training loss: 262.2926106379582, validation loss: 337.0120849609375 -- validation accuracy: 0.9170961380004883, test accuracy: 0.9151868224143982
Epoch 113/400, time elapsed: 10476.37s, training loss: 262.8682198157677, validation loss: 355.61279296875 -- validation accuracy: 0.9154894351959229, test accuracy: 0.9151868224143982
Epoch 114/400, time elapsed: 10568.19s, training loss: 265.45190811157227, validation loss: 334.2514953613281 -- validation accuracy: 0.9180708527565002, test accuracy: 0.9151868224143982
Epoch 115/400, time elapsed: 10665.63s, training loss: 261.1622399550218, validation loss: 317.23834228515625 -- validation accuracy: 0.9216120839118958, test accuracy: 0.9145857691764832
Epoch 116/400, time elapsed: 10757.17s, training loss: 262.4661813589243, validation loss: 355.29425048828125 -- validation accuracy: 0.9146314263343811, test accuracy: 0.9145857691764832
Epoch 117/400, time elapsed: 10848.81s, training loss: 266.68796967726485, validation loss: 327.3073425292969 -- validation accuracy: 0.9194299578666687, test accuracy: 0.9145857691764832
Epoch 118/400, time elapsed: 10940.25s, training loss: 263.7291981623723, validation loss: 392.24169921875 -- validation accuracy: 0.9094699621200562, test accuracy: 0.9145857691764832
